Furnace Temeprature (c),Time (h),Scale Weight (Kg/m2)
559,11.9,0.158
1186,6,4.434
797,9.9,0.809
567,12.7,0.175
939,4.8,1.258
1273,17.4,10.702
1144,11,5.026
1096,19.9,5.475
601,23.4,0.314
1156,9.7,4.969
1201,13.4,7.049
1095,13.5,4.489
1211,24,9.827
1220,23,9.978
504,10.7,0.091
572,3.9,0.101
574,20.3,0.234
588,9.8,0.183
550,22,0.198
502,13.8,0.101
1220,23.8,10.150
932,14.7,2.122
1208,11.1,6.602
531,13.1,0.129
1081,20.5,5.192
1300,11.2,9.523
1114,12.5,4.701
722,22.7,0.756
1038,23.9,4.592
1183,21.3,8.250
999,16.9,3.199
1044,19,4.212
1271,19.6,11.271
1297,22.7,13.404
1207,9.5,6.083
766,10.1,0.673
655,4.2,0.202
873,21.3,1.853
686,18.8,0.536
1040,4.6,2.034
834,4.3,0.666
902,23.9,2.304
1288,12.2,9.494
644,9.2,0.276
598,6.7,0.164
814,17.9,1.206
654,22.6,0.466
774,21.6,1.036
892,13.4,1.634
868,19.7,1.733
925,22.1,2.507
1146,3.5,2.860
1028,12.2,3.128
1112,11.4,4.450
1182,6.3,4.468
695,18.6,0.568
1295,9.8,8.740
677,10.7,0.379
694,22.1,0.615
992,22,3.526
1065,19.5,4.706
676,20,0.515
583,19.9,0.250
1169,11.6,5.741
796,19.8,1.137
581,5.7,0.132
1313,11.2,10.002
1126,11.7,4.795
565,6.1,0.119
1141,6.2,3.725
723,9.6,0.495
1117,3.1,2.372
733,14.1,0.641
550,15.5,0.166
811,8.9,0.835
1211,3.4,3.699
611,9.2,0.213
1024,13.2,3.192
1090,23.4,5.779
839,3.7,0.636
686,11.8,0.425
878,21.4,1.911
1202,5.5,4.535
597,11.1,0.210
607,8.8,0.202
976,4.4,1.456
704,19,0.611
1133,11.9,4.985
704,12.8,0.502
744,17,0.757
587,9,0.174
896,21.1,2.096
1257,18.9,10.480
505,14.9,0.108
792,19.4,1.098
917,3.2,0.914
560,12.1,0.160
1177,10.2,5.568
961,8,1.819
921,3.1,0.919
1214,5.3,4.675
1316,4.1,6.120
876,10.8,1.342
807,21.6,1.270
1297,17,11.599
752,21.9,0.906
1059,12.8,3.708
964,21.1,3.000
946,9.8,1.864
1005,21.1,3.681
678,18,0.495
801,10.1,0.837
639,3.9,0.173
533,23.9,0.177
979,6.5,1.796
1252,21.5,10.960
1212,8.7,5.941
1019,4.1,1.737
1231,9.9,6.842
1309,17,12.138
663,11.4,0.354
1288,12.3,9.533
772,8.5,0.641
593,8.8,0.181
584,5.4,0.131
1166,18.8,7.217
696,9.4,0.407
761,9.4,0.629
701,14.6,0.525
1210,6.5,5.093
